describe policies(default: deny)
    All <--> DMZDNSServer

    DMZAdminConsole <->> PGF
    DMZAdminConsole <->> DMZ
    DMZ <--> DMZ

    Internet <--> DMZPublicServers
    Internet <->> SubnetsPublicServers
    SubnetClients <->> Internet
    SubnetClients <->> DMZ
    SubnetClients <->> SubnetsPublicServers

    Wifi <->> Internet
    Wifi <->> DMZ
    Wifi <->> SubnetsPublicServers
    Wifi <--> Wifi

    ApiClients <->> ApiServers
    AstaClients <->> AstaServers
    BotanClients <->> BotanServers
    ChemClients <->> ChemServers
    CsClients <->> CsServers
    GeolClients <->> GeolServers
    GeogClients <->> GeogServers
    HgpClients <->> HgpServers
    HpiClients <->> HpiServers
    InternClients <->> InternServers
    JuraClients <->> JuraServers
    LingClients <->> LingServers
    MathClients <->> MathServers
    MmzClients <->> MmzServers
    PhysikClients <->> PhysikServers
    PogsClients <->> PogsServers
    PsychClients <->> PsychServers
    SqClients <->> SqServers
    UbClients <->> UbServers
    WelcClients <->> WelcServers
end
